1,2000-03-21 10:54:07.0,1,95.11
5,2000-04-18 11:33:18.0,1,90.35
17,2000-01-06 03:02:33.0,1,98.25
38,2000-05-23 03:06:53.0,1,91.3
49,2000-09-20 09:34:27.0,1,95.65
58,2000-01-13 23:59:03.0,1,91.46
60,2000-07-17 15:21:40.0,1,95.44
64,2000-01-19 03:15:56.0,1,94.02
65,2000-07-20 15:17:25.0,1,94.1
75,2000-12-03 07:50:46.0,1,97.27
94,2000-06-20 02:59:48.0,1,97.87
113,2000-04-11 04:07:12.0,1,98.04
116,2000-08-12 03:17:15.0,1,96.17
117,2000-12-18 19:10:05.0,1,94.73
119,2000-03-16 05:03:14.0,1,99.94
148,2000-08-20 22:08:08.0,1,94.5
155,2000-05-14 02:24:37.0,1,94.58
178,2000-08-29 21:29:23.0,1,92.79
182,2000-09-08 05:28:45.0,1,98.79
184,2000-06-05 07:26:03.0,1,90.91
187,2000-09-02 12:19:04.0,1,96.76
192,2000-08-21 07:26:55.0,1,90.38
195,2000-06-28 08:39:56.0,1,93.9
198,2000-10-20 03:11:25.0,1,93.18
204,2000-07-05 21:36:16.0,1,94.99
221,2000-06-16 15:10:20.0,1,92.16
226,2000-02-09 00:09:01.0,1,90.14
231,2000-09-29 10:25:13.0,1,96.1
232,2000-07-25 16:01:40.0,1,94.75
252,2000-05-20 07:36:16.0,1,97.09
272,2000-10-26 03:35:18.0,1,92.51
281,2000-10-27 01:02:42.0,1,92.14
282,2000-02-21 13:23:07.0,1,94.16
290,2000-12-16 01:40:14.0,1,98.41
298,2000-06-18 20:10:05.0,1,95.72
300,2000-03-24 12:11:54.0,1,90.37
303,2000-11-03 21:58:19.0,1,95.34
307,2000-06-02 15:28:51.0,1,90.25
320,2000-10-15 17:41:48.0,1,92.05
325,2000-10-22 22:30:46.0,1,97.49
339,2000-07-21 04:40:18.0,1,99.38
373,2000-07-10 02:58:50.0,1,96.46
379,2000-08-02 02:26:00.0,1,90.19
400,2000-05-07 23:28:55.0,1,97.13
403,2000-05-28 18:04:44.0,1,94.14
405,2000-07-18 13:47:46.0,1,93.25
412,2000-04-21 22:51:26.0,1,91.12
416,2000-01-10 08:44:46.0,1,96.63
418,2000-02-09 16:47:34.0,1,91.97
432,2000-01-15 08:22:45.0,1,96.78
451,2000-08-03 17:41:39.0,1,96.99
461,2000-02-10 00:15:30.0,1,96.69
464,2000-04-29 11:15:33.0,1,91.42
475,2000-03-24 02:11:35.0,1,90.77
484,2000-09-12 08:26:53.0,1,95.46
504,2000-07-05 16:46:52.0,1,93.18
512,2000-09-03 06:44:14.0,1,95.78
513,2000-10-06 05:18:00.0,1,95.11
527,2000-02-12 22:28:05.0,1,90.38
538,2000-04-12 15:54:27.0,1,99.01
557,2000-08-10 18:30:03.0,1,99.76
560,2000-01-23 12:02:10.0,1,97.28
565,2000-06-04 06:38:06.0,1,95.42
578,2000-09-08 21:40:10.0,1,95.6
592,2000-02-10 07:57:08.0,1,94.92
607,2000-12-20 13:00:10.0,1,96.53
